Bank_idBank,Customer_idCustomer,hashedPin,local_transfer_limit,overseas_transfer_limit
0,0,03AC674216F3E15C761EE1A5E255F067953623C8B388B4459E13F978D7C846F4,500,100
1,1,03AC674216F3E15C761EE1A5E255F067953623C8B388B4459E13F978D7C846F4,1000,200
2,2,03AC674216F3E15C761EE1A5E255F067953623C8B388B4459E13F978D7C846F4,1500,300
0,3,03AC674216F3E15C761EE1A5E255F067953623C8B388B4459E13F978D7C846F4,200,400
1,4,03AC674216F3E15C761EE1A5E255F067953623C8B388B4459E13F978D7C846F4,500,500
2,5,03AC674216F3E15C761EE1A5E255F067953623C8B388B4459E13F978D7C846F4,500,600
0,6,03AC674216F3E15C761EE1A5E255F067953623C8B388B4459E13F978D7C846F4,500,700
1,7,03AC674216F3E15C761EE1A5E255F067953623C8B388B4459E13F978D7C846F4,500,800
2,8,03AC674216F3E15C761EE1A5E255F067953623C8B388B4459E13F978D7C846F4,500,900
0,9,03AC674216F3E15C761EE1A5E255F067953623C8B388B4459E13F978D7C846F4,500,1000